
官方patchtst， 顺序：log,代码。 可以看到这版官方复现出来:🏆 Final Test MSE: 0.18640, 用的官方的代码，gemini做了简单修改
(base) root@ubuntu22:~# python -m torch.distributed.run --nproc_per_node=4 test.py
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
🔥 Official PatchTST DDP Training Start!
Epoch [01/30] | Val MSE: 0.20096
Epoch [02/30] | Val MSE: 0.18715
Epoch [03/30] | Val MSE: 0.18274
Epoch [04/30] | Val MSE: 0.17975
Epoch [05/30] | Val MSE: 0.17714
Epoch [06/30] | Val MSE: 0.17597
Epoch [07/30] | Val MSE: 0.17537
Epoch [08/30] | Val MSE: 0.17347
Epoch [09/30] | Val MSE: 0.17355
Epoch [10/30] | Val MSE: 0.17126
Epoch [11/30] | Val MSE: 0.17177
Epoch [12/30] | Val MSE: 0.17098
Epoch [13/30] | Val MSE: 0.17023
Epoch [14/30] | Val MSE: 0.16927
Epoch [15/30] | Val MSE: 0.16944
Epoch [16/30] | Val MSE: 0.16847
Epoch [17/30] | Val MSE: 0.16818
Epoch [18/30] | Val MSE: 0.16803
Epoch [19/30] | Val MSE: 0.16856
Epoch [20/30] | Val MSE: 0.16757
Epoch [21/30] | Val MSE: 0.16743
Epoch [22/30] | Val MSE: 0.16691
Epoch [23/30] | Val MSE: 0.16787
Epoch [24/30] | Val MSE: 0.16647
Epoch [25/30] | Val MSE: 0.16803
Epoch [26/30] | Val MSE: 0.16570
Epoch [27/30] | Val MSE: 0.16584
Epoch [28/30] | Val MSE: 0.16589
Epoch [29/30] | Val MSE: 0.16516
Epoch [30/30] | Val MSE: 0.16483

🏁 Training Finished. Evaluating on Test Set...
🏆 Final Test MSE: 0.18640 | Test MAE: 0.28000
# import torch
# import torch.nn as nn
# import torch.optim as optim
# import torch.nn.functional as F
# from torch.utils.data import DataLoader, Dataset
# from torch.utils.data.distributed import DistributedSampler
# import torch.distributed as dist
# from torch.nn.parallel import DistributedDataParallel as DDP
# import pandas as pd
# import numpy as np
# from sklearn.preprocessing import StandardScaler
# import os
# import glob
# import kagglehub
# import math

# # ==============================================================================
# # 🛠️ 官方底层组件 (1:1 还原)
# # ==============================================================================

# class Transpose(nn.Module):
#     def __init__(self, *dims, contiguous=False):
#         super().__init__()
#         self.dims, self.contiguous = dims, contiguous
#     def forward(self, x):
#         if self.contiguous: return x.transpose(*self.dims).contiguous()
#         return x.transpose(*self.dims)

# class PatchEmbedding(nn.Module):
#     def __init__(self, d_model, patch_len, stride, padding, dropout):
#         super().__init__()
#         self.patch_len = patch_len
#         self.stride = stride
#         self.padding_patch = nn.ReplicationPad1d((0, padding))
#         self.value_embedding = nn.Linear(patch_len, d_model)
#         self.dropout = nn.Dropout(dropout)

#     def forward(self, x):
#         n_vars = x.shape[1]
#         x = self.padding_patch(x)
#         x = x.unfold(dimension=-1, size=self.patch_len, step=self.stride)
#         x = torch.reshape(x, (x.shape[0] * x.shape[1], x.shape[2], x.shape[3]))
#         x = self.value_embedding(x)
#         return x, n_vars

# class FullAttention(nn.Module):
